storeid	phone	address	cityname	state	restaurant	snackbar	childcare_time
1	[phone]	78 Fabien Freeway	Oakland	NH	1	1	45
2	[phone]	29 West Milton St.	New Orleans	IN	1	1	45
3	[phone]	271 Fabien Parkway	Lubbock	IL	1	1	30
4	[phone]	444 North Rocky Milton Avenue	Cleveland	CT	0	1	
5	[phone]	97 Hague Blvd.	Tampa	NE	1	1	
6	[phone]	60 West Fabien Avenue	Arlington	KS	0	1	30
7	[phone]	835 Cowley Street	Garland	IA	1	1	30
8	[phone]	35 West First St.	Tacoma	IL	0	0	30
9	[phone]	912 First Freeway	New York	VT	1	1	60
10	[phone]	33 Nobel Blvd.	Austin	AR	1	1	45
11	[phone]	430 Nobel Parkway	Albuquerque	WV	0	1	30
12	[phone]	11 Second Way	Washington	ME	1	0	30
13	[phone]	773 North Rocky Milton Parkway	Norfolk	FL	1	1	
14	[phone]	677 West White First Blvd.	Greensboro	MO	1	0	
15	[phone]	100 South First Boulevard	Cleveland	IL	1	0	
16	[phone]	49 West Green New Boulevard	Arlington	WA	0	1	
17	[phone]	126 West Rocky Hague Way	Louisville	ID	0	1	
18	[phone]	54 White Hague Street	Des Moines	RI	0	1	30
19	[phone]	83 West New Way	Omaha	MS	1	1	60
20	[phone]	38 Milton Way	Hialeah	HI	1	0	30
21	[phone]	878 Rocky First Blvd.	Bakersfield	CA	1	0	45
22	[phone]	62 Green New Freeway	Lincoln	TX	1	1	30
23	[phone]	496 West Green Hague Freeway	Riverside	NC	0	1	60
24	[phone]	909 Rocky Clarendon Boulevard	Norfolk	FL	1	1	
25	[phone]	83 Second Blvd.	Austin	AR	1	1	45
26	[phone]	48 Oak Freeway	Philadelphia	MO	1	1	45
27	[phone]	976 Green Fabien Blvd.	Phoenix	GA	1	1	30
28	[phone]	79 West New Boulevard	Indianapolis	MS	1	1	60
29	[phone]	45 Rocky Clarendon Road	Charlotte	NY	1	1	60
30	[phone]	20 New Drive	Madison	IA	1	1	45
31	[phone]	523 White Second Freeway	Grand Rapids	FL	1	0	60
32	[phone]	39 Cowley Blvd.	Virginia Beach	CO	1	1	30
33	[phone]	25 West First Street	Cleveland	CT	0	1	45
34	[phone]	38 Rocky Cowley Street	Nashville	UT	1	1	30
35	[phone]	742 South White New Way	Dallas	WI	1	1	45
36	[phone]	81 Hague Drive	New York	TX	1	0	
37	[phone]	36 White Old Avenue	Shreveport	TX	1	1	30
38	[phone]	182 Cowley Road	Mobile	NC	1	1	30
39	[phone]	47 First Parkway	Memphis	MT	1	1	45
40	[phone]	562 West Old Parkway	Anchorage	MO	1	1	
41	[phone]	17 Hague Street	Minneapolis	NJ	0	0	60
42	[phone]	543 White Nobel Blvd.	Fresno	MA	0	1	30
43	[phone]	973 Clarendon St.	Seattle	NM	1	0	30
44	[phone]	72 West White Cowley Blvd.	Mesa	AK	1	1	
45	[phone]	763 South Oak Parkway	Grand Rapids	OH	1	0	
46	[phone]	112 White Fabien Way	Anaheim	KS	1	0	45
47	[phone]	34 Clarendon Avenue	San Diego	IA	1	1	45
48	[phone]	154 White New Way	Milwaukee	MT	0	1	
49	[phone]	985 White Milton Drive	Wichita	PA	1	1	
50	[phone]	464 West Clarendon Avenue	Lubbock	PA	0	0	45
51	[phone]	154 Rocky Oak Road	Cleveland	IL	1	1	60
52	[phone]	137 Green Nobel St.	Stockton	ND	1	0	
53	[phone]	313 First Boulevard	Albuquerque	NV	1	0	60
54	[phone]	466 South White Fabien Freeway	New York	AR	0	1	30
55	[phone]	897 North Rocky Second Parkway	Fort Worth	CO	0	0	
56	[phone]	693 East White Milton St.	Cleveland	OK	1	0	45
57	[phone]	690 East Rocky First Parkway	Spokane	TN	1	1	45
58	[phone]	130 East Oak Boulevard	Spokane	NJ	1	1	45
59	[phone]	34 Oak St.	Bakersfield	CA	1	1	30
60	[phone]	97 Fabien Street	Corpus Christi	LA	1	1	45
61	[phone]	71 North Green Hague Way	Garland	SD	1	0	60
62	[phone]	154 Clarendon Street	Tampa	NE	1	0	30
63	[phone]	34 Fabien Freeway	Richmond	PA	1	1	45
64	[phone]	40 Hague Avenue	Baltimore	WY	1	0	30
65	[phone]	36 Clarendon Way	Portland	NE	1	1	
66	[phone]	30 North Hague Boulevard	Austin	VT	1	1	30
67	[phone]	44 Old Road	San Antonio	MD	0	1	60
68	[phone]	474 North Green New Freeway	Anaheim	KS	1	1	60
69	[phone]	58 Oak Boulevard	Baton Rouge	DE	1	0	45
70	[phone]	84 Green Milton Road	Buffalo	IA	0	1	
71	[phone]	46 Milton Freeway	Colorado	AZ	0	0	
72	[phone]	773 Old Parkway	Tacoma	OK	1	1	60
73	[phone]	98 South First Drive	Phoenix	WI	0	1	
74	[phone]	59 Cowley Avenue	Newark	GA	1	1	
75	[phone]	76 Oak Road	Des Moines	OH	1	1	45
76	[phone]	618 East Fabien Parkway	Riverside	WY	1	1	30
77	[phone]	57 Rocky Cowley Way	Nashville	UT	0	1	30
78	[phone]	489 White Milton Avenue	Colorado	DE	1	1	
79	[phone]	24 Green Second Freeway	Fort Wayne	AZ	1	0	
80	[phone]	58 North White Clarendon Avenue	Kansas	ME	1	1	45
81	[phone]	45 Second Boulevard	Stockton	ND	1	0	60
82	[phone]	158 Rocky Old Way	Boston	NV	1	0	30
83	[phone]	166 Green Oak Street	Jackson	MD	1	1	30
84	[phone]	508 South First St.	New Orleans	LA	1	0	
85	[phone]	334 White Fabien Avenue	Dallas	WI	1	1	60
86	[phone]	559 Second Way	Jersey	WY	0	1	
87	[phone]	84 Cowley Boulevard	Rochester	NV	1	1	60
88	[phone]	312 Cowley Freeway	Memphis	MT	1	0	
89	[phone]	405 South White Second St.	Fremont	ID	1	1	30
90	[phone]	84 West Rocky Old Avenue	Anchorage	MT	1	1	45
91	[phone]	59 East Green New Boulevard	Rochester	NV	0	0	60
92	[phone]	65 Oak Avenue	Wichita	PA	1	0	45
93	[phone]	95 New Blvd.	Long Beach	TN	1	0	60
94	[phone]	698 White Milton Avenue	Fresno	MA	1	1	30
95	[phone]	74 Milton St.	Philadelphia	MO	0	1	45
96	[phone]	95 Second Road	Newark	GA	1	1	45
97	[phone]	870 Milton Avenue	Miami	NY	1	1	30
98	[phone]	344 Green First St.	Raleigh	NJ	0	1	
99	[phone]	66 West Hague Way	San Jose	AL	1	1	
100	[phone]	467 Green Oak Street	Des Moines	RI	1	1	30
101	[phone]	241 Rocky Second St.	Shreveport	VT	1	1	
102	[phone]	142 East White Hague Way	Riverside	WY	1	0	45
103	[phone]	240 West Hague Freeway	Kansas	NH	1	1	30
104	[phone]	664 White Hague Avenue	Jersey	VT	1	1	30
105	[phone]	93 North Old Way	Charlotte	WA	0	0	30
106	[phone]	918 Nobel Blvd.	Detroit	KY	1	1	
107	[phone]	235 South Oak Blvd.	Colorado	MD	0	1	45
108	[phone]	525 White Milton Boulevard	Madison	SC	1	0	30
109	[phone]	82 Hague St.	Seattle	ND	1	1	30
110	[phone]	333 New Parkway	Madison	IA	1	1	30
111	[phone]	25 Green Nobel Freeway	Miami	WA	0	1	
112	[phone]	96 New St.	Norfolk	NY	0	1	30
113	[phone]	32 South Milton Road	Miami	WA	1	0	60
114	[phone]	579 East Green Fabien Boulevard	Newark	DE	1	0	
115	[phone]	447 Rocky Nobel Street	Fremont	ID	1	0	60
116	[phone]	48 West Rocky Oak Freeway	Colorado	AZ	1	1	30
117	[phone]	470 North White Clarendon Parkway	Louisville	AK	0	1	60
118	[phone]	286 Old Way	Baton Rouge	GA	1	1	30
119	[phone]	152 South White New Street	Fort Wayne	DE	1	0	60
120	[phone]	922 New Street	El Paso	OH	1	0	60
121	[phone]	20 West Milton Street	Fort Worth	UT	1	0	30
122	[phone]	77 North First Freeway	Dallas	OK	1	1	
123	[phone]	26 Clarendon St.	Phoenix	GA	1	0	60
124	[phone]	140 White New Way	Aurora	NY	0	0	60
125	[phone]	419 New Freeway	Rochester	OR	0	0	45
126	[phone]	743 Oak Street	Columbus	IL	1	0	60
127	[phone]	860 Clarendon Street	Jacksonville	MI	0	1	60
128	[phone]	296 Green Oak Boulevard	Honolulu	WI	0	0	45
129	[phone]	467 Cowley Street	Tucson	MI	1	0	
130	[phone]	50 Oak Boulevard	Birmingham	WY	1	1	60
131	[phone]	612 Clarendon Freeway	Detroit	VA	1	1	
132	[phone]	648 North Fabien Blvd.	St. Paul	CT	1	1	45
133	[phone]	619 White Cowley Road	Honolulu	GA	1	0	
134	[phone]	906 Oak Freeway	Anaheim	HI	1	1	60
135	[phone]	815 Cowley Blvd.	Minneapolis	NV	1	1	60
136	[phone]	70 Nobel Parkway	Boston	CO	1	1	45
137	[phone]	631 South Rocky Second Way	Omaha	AZ	1	0	60
138	[phone]	45 New Way	Wichita	AK	1	0	45
139	[phone]	275 East Milton Parkway	Fort Worth	CO	1	0	60
140	[phone]	47 White New Road	Atlanta	MN	1	0	30
141	[phone]	39 Hague Avenue	Dayton	OK	1	1	60
142	[phone]	703 North Green Nobel Way	Dallas	OK	1	0	60
143	[phone]	686 Fabien Blvd.	Philadelphia	FL	1	1	45
144	[phone]	95 Second Freeway	Sacramento	CA	1	1	30
145	[phone]	918 West Second Street	Lincoln	MN	1	1	
146	[phone]	48 Green Hague Freeway	Baltimore	VT	1	0	45
147	[phone]	98 White Clarendon Street	Jackson	MD	1	1	60
148	[phone]	59 South Milton Blvd.	Chicago	MI	1	1	
149	[phone]	74 Rocky Oak St.	Akron	RI	0	0	60
150	[phone]	82 White New Boulevard	Louisville	AK	1	0	
151	[phone]	890 White Clarendon Drive	Boston	WV	1	1	45
152	[phone]	249 Oak Avenue	Kansas	ME	1	1	45
153	[phone]	961 Rocky Oak Freeway	Virginia Beach	CO	1	1	45
154	[phone]	790 Old Blvd.	Lubbock	PA	1	1	
155	[phone]	93 North Hague Street	Tulsa	HI	1	1	45
156	[phone]	732 West Green Second Parkway	Nashville	IN	1	1	60
157	[phone]	55 New Freeway	Arlington	KS	1	1	45
158	[phone]	34 Rocky Old Drive	Hialeah	KS	1	1	
159	[phone]	606 Green Second Way	Arlington	CA	1	1	
160	[phone]	39 Old Parkway	Baltimore	VT	1	1	45
161	[phone]	21 Rocky Milton Parkway	Shreveport	TX	0	1	30
162	[phone]	891 White Hague Avenue	San Diego	AL	1	1	60
163	[phone]	199 New Parkway	Minneapolis	OR	1	1	45
164	[phone]	734 South Fabien St.	Phoenix	DE	0	1	45
165	[phone]	17 New Way	Garland	IA	1	1	
166	[phone]	58 West Cowley Street	Oklahoma	ND	1	1	30
167	[phone]	72 New Street	Detroit	MN	1	0	30
168	[phone]	80 Milton Blvd.	Jacksonville	TN	1	0	60
169	[phone]	249 Fabien Parkway	Atlanta	AR	0	1	45
170	[phone]	58 Old Way	Cincinnati	MA	1	0	60
171	[phone]	879 Milton Freeway	Los Angeles	KS	1	1	45
172	[phone]	301 West Nobel Blvd.	Montgomery	VA	1	1	30
173	[phone]	983 Hague Drive	San Francisco	NE	1	0	
174	[phone]	707 Green First Blvd.	Philadelphia	MO	1	1	
175	[phone]	378 East Second Avenue	Anchorage	MO	1	0	45
176	[phone]	389 Milton Boulevard	Aurora	WA	1	1	60
177	[phone]	49 First Drive	Madison	SC	1	0	60
178	[phone]	25 South Oak Street	Tampa	NE	0	1	45
[phone]-9364	72 Second Road	Mobile	OH	1	1	60
180	[phone]	283 Green Cowley Parkway	Oakland	ME	1	0	45
181	[phone]	330 Rocky Nobel Street	San Diego	IA	1	1	
182	[phone]	11 North Green Oak Parkway	Jersey	WY	1	1	30
183	[phone]	590 East Second Way	Hialeah	NM	1	1	
184	[phone]	852 East Fabien Way	Jersey	VT	0	1	60
185	[phone]	41 White Fabien Road	Yonkers	LA	1	1	45
186	[phone]	88 East Hague Blvd.	Richmond	PA	0	1	60
187	[phone]	43 Second Freeway	El Paso	FL	1	1	60
188	[phone]	14 Rocky Hague Parkway	Shreveport	TX	1	0	60
189	[phone]	10 Fabien Road	Aurora	NY	1	1	45
190	[phone]	853 Hague St.	Montgomery	SC	1	0	30
191	[phone]	46 Fabien Way	Austin	AR	1	1	30
192	[phone]	47 Rocky Oak Drive	Fort Worth	MA	0	0	45
193	[phone]	74 New Drive	Fremont	PA	0	0	
194	[phone]	76 East First Drive	Corpus Christi	IN	1	0	30
195	[phone]	899 Nobel Street	Colorado	MD	1	1	60
196	[phone]	953 North Fabien Parkway	Kansas	NH	1	0	
197	[phone]	371 First Road	New York	VT	1	1	
198	[phone]	646 Rocky Clarendon St.	Raleigh	NJ	1	0	30
199	[phone]	62 Rocky New Boulevard	Kansas	MI	1	1	60
200	[phone]	57 Rocky First Parkway	San Antonio	MS	1	0	60
201	[phone]	70 East White Oak Parkway	San Jose	IA	0	0	30
202	[phone]	403 North Rocky Nobel Road	St. Louis	RI	1	0	
203	[phone]	42 Green New Boulevard	Sacramento	WA	1	1	45
204	[phone]	235 Second St.	San Jose	IA	1	1	45
205	[phone]	21 North Second Way	Akron	OH	1	0	60
206	[phone]	817 South White Hague Road	Montgomery	VA	1	1	
207	[phone]	44 East Rocky Oak Boulevard	Nashville	UT	1	1	
208	[phone]	53 Oak Blvd.	Denver	WV	1	1	60
209	[phone]	73 Fabien St.	Little Rock	VA	0	1	30
210	[phone]	129 Rocky First Parkway	St. Louis	RI	1	1	
211	[phone]	45 Clarendon Way	Riverside	NC	0	0	
212	[phone]	249 Cowley St.	Birmingham	TX	0	1	
213	[phone]	85 Rocky Milton Drive	Sacramento	CA	1	1	30
214	[phone]	342 White Second Way	Yonkers	LA	1	0	30
215	[phone]	999 North White Oak Boulevard	Fort Worth	CO	0	1	
216	[phone]	52 West Old Boulevard	Detroit	VA	1	0	45
217	[phone]	859 Rocky Cowley Parkway	Jackson	AZ	1	1	45
218	[phone]	25 White Old Parkway	Buffalo	IA	1	1	
219	[phone]	48 Green Milton Blvd.	Pittsburgh	CO	1	1	
220	[phone]	754 White Cowley Drive	Milwaukee	MT	1	0	30
221	[phone]	835 South Old St.	Austin	VT	1	0	
222	[phone]	763 West Rocky First Boulevard	Jacksonville	NH	0	0	60
223	[phone]	29 Second Way	Las Vegas	NH	1	0	
224	[phone]	78 Old Street	Dallas	CT	1	0	30
225	[phone]	73 Hague Blvd.	Baltimore	NC	1	1	30
226	[phone]	66 Nobel Drive	Rochester	NV	1	1	45
227	[phone]	75 Green Hague Avenue	Colorado	DE	1	1	60
228	""	74 Rocky Hague Parkway	Nashville	LA	1	1	60
229	[phone]	73 Rocky Clarendon Way	Long Beach	TN	1	0	
230	[phone]	14 White Old Parkway	Minneapolis	NV	1	1	60
231	[phone]	390 Rocky Nobel Avenue	Jersey	NC	1	1	45
232	[phone]	15 Old Boulevard	Detroit	MN	1	1	45
233	[phone]	340 Hague Blvd.	Lincoln	TX	1	1	
234	[phone]	536 Green Nobel Freeway	San Diego	SD	1	1	30
235	[phone]	84 Hague Boulevard	Seattle	HI	1	1	60
236	[phone]	18 Rocky Second Way	Tacoma	OK	0	1	30
237	[phone]	781 West Rocky Oak Street	Milwaukee	MT	0	1	
238	[phone]	469 Milton Drive	Mesa	AK	1	1	60
239	[phone]	418 White Milton Road	Jersey	NC	1	1	45
240	[phone]	40 White Old Parkway	Aurora	WA	0	1	45
241	[phone]	956 Second Blvd.	Birmingham	VT	1	0	30
242	[phone]	63 White Second Road	Norfolk	MT	1	1	30
243	[phone]	311 East White Oak Parkway	Greensboro	OH	1	0	30
244	[phone]	14 Nobel Boulevard	Cleveland	IL	1	1	30
245	[phone]	99 East White Second Parkway	St. Paul	CT	0	1	
246	[phone]	249 West Rocky First St.	Tucson	TN	1	0	30
247	[phone]	379 Rocky Hague Street	Lubbock	IL	1	1	
248	[phone]	83 North Rocky Fabien Parkway	Norfolk	FL	1	1	30
249	[phone]	96 Rocky Old Road	St. Paul	WI	1	0	30
250	[phone]	126 Milton Street	Tampa	MS	1	1	
251	[phone]	998 South White Clarendon Drive	Anchorage	FL	1	1	60
252	[phone]	24 New Freeway	Little Rock	VA	1	0	
253	[phone]	329 South Rocky Hague Freeway	Atlanta	TX	1	1	45
254	[phone]	24 Old Street	St. Louis	NC	1	1	30
255	[phone]	557 Nobel Parkway	Anaheim	HI	1	0	45
256	[phone]	839 White Cowley Way	Indianapolis	IN	0	1	60
257	[phone]	72 Old Drive	Spokane	NJ	1	1	
258	[phone]	77 Second Road	Omaha	MD	0	1	45
259	[phone]	48 North Green Hague Freeway	Pittsburgh	WV	1	1	45
260	[phone]	132 White Cowley Blvd.	San Diego	SD	1	0	
261	[phone]	445 Green First Street	Indianapolis	NE	1	1	
262	[phone]	26 Rocky Milton Freeway	Akron	RI	1	0	60
263	[phone]	324 Rocky Nobel Drive	Riverside	NC	1	0	60
264	[phone]	336 First Boulevard	St. Petersburg	OK	1	1	
265	[phone]	71 White Old St.	Kansas	ME	1	1	45
266	[phone]	93 Oak Road	Madison	IA	1	1	45
267	[phone]	427 Green Cowley Drive	Newark	DE	1	0	60
268	[phone]	667 West White Nobel Road	Washington	AL	1	1	45
269	[phone]	64 Cowley Freeway	Boston	WV	1	0	30
270	[phone]	539 West Green Milton Freeway	Hialeah	NM	1	1	60
271	[phone]	34 Green Cowley Street	Los Angeles	HI	1	1	45
272	[phone]	949 White Nobel Parkway	Shreveport	VT	1	0	
273	[phone]	70 Rocky Hague Street	Pittsburgh	CO	1	0	
274	[phone]	56 Oak St.	Glendale	WI	1	1	45
275	[phone]	14 Fabien St.	Fremont	ID	1	1	60
276	[phone]	42 First Street	Baltimore	NC	0	0	
277	[phone]	694 Clarendon Blvd.	Arlington	WA	1	0	
278	[phone]	22 Green Milton Street	Houston	OR	1	1	45
279	[phone]	24 Second Boulevard	Colorado	MD	1	1	30
[phone]-4236	388 South Rocky New Way	Mobile	RI	1	0	30
[phone]-1867	17 Clarendon Drive	Oakland	ME	1	1	
282	[phone]	216 East White Oak Way	St. Louis	NC	1	1	
283	[phone]	602 West Old Drive	Pittsburgh	WV	1	1	60
284	[phone]	88 White Oak Parkway	Pittsburgh	WV	1	1	60
285	[phone]	631 South Cowley Street	Memphis	FL	1	0	30
286	[phone]	142 Rocky Nobel St.	Toledo	SD	1	0	
287	[phone]	69 Milton Way	Detroit	MN	1	1	45
288	[phone]	640 Green Nobel Way	Montgomery	KY	1	1	45
289	[phone]	58 White Old Street	Rochester	OR	1	1	
290	[phone]	218 South Old St.	Portland	NE	1	1	30
[phone]-4088	14 White Cowley Avenue	Mobile	OH	1	0	
292	[phone]	87 South Clarendon Way	Austin	VT	1	1	45
293	[phone]	860 Second St.	San Jose	ME	1	1	30
294	[phone]	474 First Blvd.	Fort Worth	CO	1	0	60
295	[phone]	73 South Green Clarendon Street	Virginia Beach	CO	1	1	
296	[phone]	681 North Hague Way	Lincoln	AR	1	1	45
297	[phone]	343 Hague Avenue	St. Petersburg	CT	1	1	
298	[phone]	19 North Hague Drive	St. Paul	GA	1	1	60
299	[phone]	767 Old Road	Richmond	AK	1	0	30
300	[phone]	91 White Milton Freeway	Grand Rapids	FL	1	0	60
301	[phone]	347 East Green Old Avenue	Shreveport	VT	1	1	60
302	[phone]	10 Oak Avenue	Mesa	AK	0	0	45
303	[phone]	721 Clarendon Way	Cleveland	CT	1	1	30
304	[phone]	310 North White Old Road	Charlotte	NY	1	1	30
305	[phone]	145 Hague Way	St. Paul	CT	1	1	30
306	[phone]	792 Milton Street	Cincinnati	CO	1	1	45
307	[phone]	262 East Oak Street	Riverside	WY	0	1	60
308	[phone]	63 Milton Drive	Tacoma	OK	1	0	60
309	[phone]	22 Oak Drive	Jacksonville	TN	0	1	60
310	[phone]	97 Clarendon Street	Dayton	IL	1	0	
311	[phone]	54 West White Old Avenue	Bakersfield	CA	1	0	45
312	[phone]	750 West White Milton Way	Boston	NV	1	1	30
313	[phone]	166 West Green Milton Blvd.	Little Rock	AR	1	1	60
314	[phone]	95 Clarendon St.	Minneapolis	NJ	1	1	
315	[phone]	84 White Old Way	Birmingham	WY	0	1	
316	[phone]	444 Second Road	Baton Rouge	DE	1	1	
317	[phone]	30 Oak Blvd.	Detroit	VA	1	1	60
318	[phone]	854 Cowley Avenue	Las Vegas	ME	1	1	45
319	[phone]	462 Cowley Avenue	Grand Rapids	MO	1	1	45
320	[phone]	81 South Cowley Drive	Los Angeles	KS	1	1	
321	[phone]	73 White Old Freeway	Denver	NV	1	1	
322	[phone]	78 Milton Blvd.	Anchorage	MO	1	0	45
323	[phone]	747 East New Avenue	Arlington	WA	1	1	30
324	[phone]	48 Milton Boulevard	Omaha	MD	0	1	60
325	[phone]	812 Rocky Fabien Boulevard	Spokane	TN	0	1	
326	[phone]	34 Hague Avenue	Indianapolis	NE	1	1	45
327	[phone]	68 White Clarendon Boulevard	Anaheim	HI	1	1	30
328	[phone]	47 Rocky Milton Drive	Bakersfield	CA	1	1	60
329	[phone]	757 Green New Boulevard	New Orleans	IN	1	0	45
330	[phone]	51 Old Avenue	Fremont	PA	0	1	
331	[phone]	59 East Green Hague Way	Colorado	AZ	1	1	
332	[phone]	12 West Clarendon St.	Mobile	NC	1	1	60
[phone]-8915	49 South Green Cowley Boulevard	Lubbock	ID	0	0	
