storeid	phone	address	cityname	state	restaurant	snackbar	childcare_time
334	[phone]	59 East New Avenue	Shreveport	VT	1	0	60
335	[phone]	58 North Nobel St.	Santa Ana	UT	0	1	60
336	[phone]	908 First Boulevard	Baton Rouge	AZ	1	0	60
337	[phone]	170 White Hague Parkway	Oklahoma	NM	1	1	60
338	[phone]	355 North Green Old Way	Columbus	ID	1	1	60
339	[phone]	54 Rocky Fabien Street	Boston	NV	1	1	
340	[phone]	16 New Avenue	Greensboro	OH	0	0	30
341	[phone]	685 White Milton Road	Chicago	MI	1	1	30
342	[phone]	323 Cowley Road	Grand Rapids	MO	1	1	60
343	[phone]	392 Green Nobel Way	Chicago	NH	0	0	
344	[phone]	58 West Rocky Cowley Drive	Seattle	ND	0	1	45
345	[phone]	47 Hague Road	Bakersfield	KS	1	1	45
346	[phone]	160 South Hague Way	Greensboro	RI	1	0	
347	[phone]	872 Cowley Parkway	Montgomery	SC	1	0	
348	[phone]	95 Green Nobel Freeway	Dayton	IL	1	0	60
349	[phone]	80 Cowley Avenue	Long Beach	MI	0	0	60
350	[phone]	517 Hague St.	Dallas	CT	1	1	60
351	[phone]	86 Green New Drive	Santa Ana	UT	1	1	45
352	[phone]	278 South Green Second Drive	Baltimore	NC	1	1	45
353	[phone]	83 White Milton Parkway	Baltimore	WY	1	0	
354	[phone]	93 Rocky Hague Blvd.	Dallas	WI	0	1	30
355	[phone]	163 Fabien Parkway	Bakersfield	KS	1	1	45
356	[phone]	70 East Old St.	Des Moines	NC	1	1	60
357	[phone]	139 Rocky Second Boulevard	Grand Rapids	OH	1	1	45
358	[phone]	692 Milton Parkway	Little Rock	AR	1	1	30
359	[phone]	557 Old Avenue	New York	TX	0	1	45
360	[phone]	756 Green Fabien Way	Albuquerque	OR	1	0	
361	[phone]	661 East Rocky New Parkway	Buffalo	AL	0	0	45
362	[phone]	673 Rocky Second Way	Oakland	NH	1	1	60
363	[phone]	745 Green New Avenue	Memphis	FL	1	1	
364	[phone]	408 East Milton Parkway	Baltimore	WY	0	1	
365	[phone]	82 North Rocky Clarendon Road	Portland	IN	1	1	60
366	[phone]	27 West Oak Parkway	Cleveland	IL	1	1	60
367	[phone]	932 Clarendon Parkway	Nashville	IN	1	1	45
368	[phone]	45 Fabien Way	Nashville	LA	1	0	45
369	[phone]	94 First Street	Raleigh	OR	1	1	30
370	[phone]	74 North Hague Drive	Albuquerque	OR	1	0	
371	[phone]	99 Nobel Blvd.	Seattle	NM	1	0	60
372	[phone]	77 Oak Boulevard	Atlanta	TX	0	0	
373	[phone]	209 White Old St.	Arlington	CA	1	1	45
374	[phone]	48 North First Drive	Wichita	PA	0	1	
375	[phone]	58 Second Parkway	Garland	IA	1	1	30
376	[phone]	98 East Green Fabien Freeway	St. Petersburg	CT	1	1	45
377	[phone]	94 West White Cowley Avenue	Spokane	TN	1	1	60
378	[phone]	31 North Clarendon Parkway	Baton Rouge	GA	0	1	45
379	[phone]	14 West Rocky Nobel St.	Montgomery	VA	1	0	60
380	[phone]	184 Fabien Parkway	Los Angeles	HI	1	0	30
381	[phone]	127 Rocky Second Parkway	San Diego	AL	0	1	60
382	[phone]	86 White Clarendon Boulevard	Seattle	NM	0	0	60
383	[phone]	49 North Second Way	Mobile	RI	1	1	60
[phone]-3809	963 Cowley Drive	Tucson	MI	0	1	
385	[phone]	807 North Rocky Milton Street	Dayton	OK	1	0	
386	[phone]	21 First Parkway	Long Beach	MI	1	0	45
387	[phone]	700 Clarendon Road	Little Rock	AR	0	1	45
388	[phone]	213 Hague Parkway	Norfolk	NY	1	0	
389	[phone]	898 Green Second Drive	St. Louis	WY	1	1	
390	[phone]	44 Oak Road	Milwaukee	NY	1	1	45
391	[phone]	134 Cowley Freeway	Raleigh	OR	0	1	30
392	[phone]	31 North Milton Way	Lubbock	ID	0	1	
393	[phone]	64 Nobel Boulevard	Milwaukee	MT	1	0	45
394	[phone]	76 Cowley Parkway	Birmingham	TX	1	1	
395	[phone]	50 Milton Blvd.	Los Angeles	HI	0	1	
396	[phone]	32 White Oak Boulevard	Tacoma	ID	1	1	45
397	[phone]	627 Rocky Old Road	San Francisco	MD	1	1	30
398	[phone]	734 South First Boulevard	Atlanta	MN	1	1	30
399	[phone]	79 East Nobel Way	Detroit	KY	1	0	30
400	[phone]	20 West Rocky Hague Way	Glendale	CT	0	0	45
401	[phone]	65 North Green Second Parkway	Richmond	AK	1	0	60
402	[phone]	986 East Rocky Hague Road	Cleveland	IL	1	0	60
403	[phone]	277 White Nobel St.	Detroit	MN	1	0	
404	[phone]	20 South New Drive	Milwaukee	NY	1	0	60
405	[phone]	256 Clarendon St.	Charlotte	NY	1	1	
406	[phone]	607 North Second Freeway	Riverside	WY	1	1	
407	[phone]	77 White Old Road	Bakersfield	CA	0	0	
408	[phone]	88 South Milton Road	Baton Rouge	GA	0	1	45
409	[phone]	261 North Green Milton Drive	Stockton	NM	1	1	60
410	[phone]	545 Nobel Road	Cleveland	OK	1	1	
411	[phone]	15 First Street	Houston	NJ	1	1	30
[phone]-5017	950 Fabien Drive	Mobile	NC	1	1	
413	[phone]	229 Milton Drive	Corpus Christi	LA	1	0	30
414	[phone]	46 White Oak Freeway	Fresno	MA	0	1	30
415	[phone]	37 Clarendon Drive	Columbus	IL	0	0	45
416	[phone]	55 White First Drive	Virginia Beach	MA	1	1	45
417	[phone]	16 Oak Avenue	Richmond	ND	0	1	
418	[phone]	578 East Second Drive	Phoenix	GA	1	0	45
419	[phone]	91 Nobel St.	Nashville	UT	1	1	60
420	[phone]	54 North New Parkway	Dallas	CT	1	1	30
421	[phone]	324 Rocky Nobel Way	Baltimore	WY	1	0	
422	[phone]	953 Green Second Parkway	Garland	SD	1	1	60
423	[phone]	596 Cowley Parkway	Shreveport	VT	1	1	45
424	[phone]	57 East Clarendon Freeway	Charlotte	NY	1	1	
425	[phone]	85 White First Freeway	Jacksonville	MI	1	1	60
426	[phone]	80 White Oak Freeway	Atlanta	MN	1	1	30
427	[phone]	631 White Nobel Street	Long Beach	TN	1	1	60
428	[phone]	19 Old Street	Tampa	MS	1	0	60
429	[phone]	69 South Fabien Boulevard	Indianapolis	MS	1	0	
430	[phone]	760 Green Hague Blvd.	Santa Ana	UT	1	1	45
431	[phone]	729 Rocky First Blvd.	Des Moines	NC	1	1	60
432	[phone]	65 Rocky Nobel Parkway	Cincinnati	WV	1	1	
433	[phone]	56 Old St.	Dallas	CT	1	0	30
434	[phone]	938 Old Boulevard	Des Moines	RI	0	0	60
435	[phone]	49 West White Cowley Road	Mobile	RI	0	1	30
436	[phone]	99 East Milton Drive	San Francisco	MD	0	1	60
437	[phone]	446 East Second Blvd.	Detroit	MN	1	1	
438	[phone]	584 Second Way	Birmingham	VT	1	1	
439	[phone]	898 West Old St.	Greensboro	OH	1	1	30
440	[phone]	897 Oak Boulevard	Phoenix	GA	1	1	60
441	[phone]	420 Second Street	Indianapolis	IN	0	0	30
442	[phone]	53 North Green Clarendon Avenue	Grand Rapids	OH	1	0	60
443	[phone]	54 North Green Old Street	Hialeah	NM	1	0	45
444	[phone]	67 East Hague Freeway	Miami	NY	1	1	45
445	[phone]	61 White Fabien Way	Cincinnati	WV	1	1	60
446	[phone]	83 Old Avenue	Raleigh	TN	1	1	30
447	[phone]	70 West Green Cowley Parkway	Garland	IA	1	0	45
448	[phone]	30 South Green Hague Freeway	Jersey	NC	1	0	30
449	[phone]	340 South Old St.	Colorado	DE	0	0	30
450	[phone]	95 White Clarendon Street	Shreveport	TX	0	1	
451	[phone]	21 Old Freeway	Jacksonville	MI	1	1	
452	[phone]	79 Green Oak Street	Baton Rouge	AZ	0	1	45
453	[phone]	828 Old Avenue	Glendale	CT	1	1	60
454	[phone]	835 White Hague St.	St. Louis	WY	1	1	30
455	[phone]	53 West Clarendon Freeway	Aurora	NY	1	0	30
456	[phone]	15 Oak Avenue	Jackson	AZ	1	1	60
457	[phone]	65 West Green Oak Freeway	Birmingham	VT	0	1	
458	[phone]	782 Rocky Oak Freeway	Glendale	CT	1	0	60
459	[phone]	235 White Hague Street	San Diego	SD	1	1	30
460	[phone]	126 West Rocky Cowley Boulevard	Tampa	NE	1	1	60
461	[phone]	296 Oak Way	Detroit	KY	1	1	
462	[phone]	85 Milton Blvd.	Portland	NE	1	0	30
463	[phone]	333 White Fabien Freeway	Grand Rapids	MO	1	1	
464	[phone]	234 Clarendon Parkway	Norfolk	NY	1	1	60
465	[phone]	420 Clarendon Boulevard	Baltimore	WY	0	1	45
466	[phone]	306 East New Avenue	Minneapolis	OR	1	0	
467	[phone]	22 Milton Street	Long Beach	TN	1	1	45
468	[phone]	503 South Rocky Second Road	Mobile	OH	1	1	60
469	[phone]	113 West Old Street	Honolulu	WI	1	1	45
470	[phone]	460 First Parkway	Indianapolis	MS	1	1	60
471	[phone]	753 White Second Freeway	Charlotte	WA	1	0	45
472	[phone]	41 Cowley Road	Louisville	ID	1	0	30
473	[phone]	58 South Nobel Way	Dallas	CT	1	0	
474	[phone]	681 Oak Blvd.	Stockton	NM	1	0	45
475	[phone]	76 Clarendon St.	Houston	OR	0	0	
476	[phone]	27 Rocky Old Way	Stockton	NM	1	1	
477	[phone]	79 White Nobel Street	Virginia Beach	MA	1	1	45
478	[phone]	77 Milton St.	El Paso	OH	1	1	60
479	[phone]	15 Rocky First Avenue	Washington	ME	0	1	60
480	[phone]	23 Hague Drive	Louisville	PA	1	1	45
481	[phone]	83 White Cowley Street	Fort Worth	UT	1	1	30
482	[phone]	443 Nobel Blvd.	Atlanta	AR	1	0	45
483	[phone]	637 North Green Hague Way	Lincoln	TX	0	1	
484	[phone]	196 Milton Blvd.	Tacoma	ID	1	0	60
485	[phone]	588 White New Road	San Jose	AL	1	0	30
486	[phone]	41 North Rocky Second Way	San Diego	SD	1	0	45
487	[phone]	737 Nobel Street	Arlington	KS	0	1	45
488	[phone]	667 Old Parkway	Grand Rapids	FL	1	1	45
489	[phone]	85 Oak Street	St. Petersburg	OK	0	0	60
490	[phone]	63 Rocky Old Road	Oklahoma	NM	1	0	
491	[phone]	36 Oak Avenue	Oklahoma	ND	0	1	
492	[phone]	765 Hague Way	Toledo	KY	1	0	60
493	[phone]	60 New Parkway	Raleigh	TN	1	0	
494	""	96 White Clarendon Road	Tucson	TN	0	1	60
495	[phone]	72 Green Second Drive	Jersey	WY	1	1	30
496	[phone]	285 South Green Milton Road	Minneapolis	NJ	0	0	60
497	[phone]	388 Cowley Blvd.	Akron	OH	1	1	
498	[phone]	83 Milton Avenue	El Paso	OH	1	1	60
499	[phone]	31 Old Boulevard	Kansas	NH	0	1	30
[phone]-2255	47 Rocky Hague Parkway	Mobile	OH	1	1	30
[phone]-2007	93 Second Freeway	Virginia Beach	MA	1	0	45
502	[phone]	136 West White New Blvd.	Portland	NE	1	1	
503	[phone]	46 South New Avenue	Charlotte	CA	0	1	30
504	[phone]	675 Cowley Way	Los Angeles	HI	0	1	60
505	[phone]	334 Nobel Street	Riverside	RI	1	1	
506	[phone]	35 First Drive	Austin	TX	0	1	45
507	[phone]	654 White Oak St.	Tacoma	ID	1	1	
508	[phone]	88 First Boulevard	Oklahoma	NM	0	0	30
509	[phone]	912 White Old Boulevard	Little Rock	MN	1	1	60
510	[phone]	995 New Road	Charlotte	NY	1	0	30
511	[phone]	504 North Rocky Fabien Street	Washington	ME	1	1	45
512	[phone]	895 Rocky Hague St.	Santa Ana	LA	0	1	30
513	[phone]	63 Cowley Freeway	Grand Rapids	OH	1	1	
514	[phone]	57 West Fabien Freeway	Omaha	AZ	1	0	60
515	[phone]	653 North New Street	Las Vegas	NH	1	0	30
516	[phone]	862 Nobel Avenue	Colorado	MD	0	1	
517	[phone]	25 East Oak Way	Phoenix	GA	1	0	
518	""	36 Cowley St.	Jersey	VT	1	1	
519	[phone]	262 First St.	Virginia Beach	CO	1	1	60
520	[phone]	344 Second Parkway	Corpus Christi	NE	1	1	
521	[phone]	264 Clarendon Way	Corpus Christi	LA	0	1	30
522	[phone]	627 Green Second St.	Jacksonville	NH	1	1	60
523	[phone]	55 White Hague Freeway	Indianapolis	IN	1	0	45
524	[phone]	47 Rocky Clarendon Parkway	Nashville	UT	0	1	30
525	[phone]	81 North Clarendon Street	St. Louis	NC	1	0	45
526	[phone]	27 Green Cowley Way	Charlotte	CA	1	0	30
527	[phone]	27 South Green Hague Blvd.	Anaheim	CA	1	0	
528	[phone]	94 Nobel Way	San Diego	AL	1	0	60
529	[phone]	753 Green Second Avenue	Cleveland	CT	1	1	30
530	[phone]	966 East Rocky Old Blvd.	Lincoln	TX	1	0	45
531	[phone]	51 Rocky Nobel Road	Stockton	ND	1	0	60
532	[phone]	125 Old Freeway	Oakland	NH	1	1	
533	[phone]	964 West White First Freeway	Toledo	SC	1	1	60
534	[phone]	65 Nobel Avenue	Hialeah	NM	0	1	30
535	[phone]	164 White Second Road	Boston	CO	1	0	30
536	[phone]	762 East First Parkway	Denver	NV	1	1	45
537	[phone]	70 South Green Nobel Boulevard	Albuquerque	WV	1	0	
538	[phone]	675 Green Cowley Street	Louisville	PA	1	1	60
539	[phone]	69 Old St.	Buffalo	AL	1	0	60
540	[phone]	54 West Rocky New Way	Toledo	KY	1	1	
541	[phone]	93 East Green Nobel Boulevard	St. Petersburg	OK	1	1	60
542	[phone]	880 Rocky Clarendon Avenue	Chicago	MI	1	0	60
543	[phone]	631 Oak St.	Spokane	NJ	1	1	
544	[phone]	65 First Freeway	Anaheim	KS	1	1	45
545	[phone]	865 Old Blvd.	Yonkers	MA	0	1	45
546	[phone]	957 East Hague St.	Seattle	NM	1	1	60
547	[phone]	448 South Hague St.	Miami	NY	1	0	
548	[phone]	561 Rocky First St.	Corpus Christi	NE	0	0	60
549	[phone]	424 Milton Drive	San Francisco	NE	1	1	45
550	[phone]	846 South Hague Freeway	Dallas	CT	1	0	30
551	[phone]	330 Second Way	Honolulu	WI	1	0	45
552	[phone]	581 Second Parkway	Honolulu	GA	1	1	
553	[phone]	108 West Cowley Parkway	New Orleans	LA	1	1	45
554	[phone]	637 Milton Freeway	Corpus Christi	IN	1	0	60
555	[phone]	54 South White First Boulevard	Riverside	WY	1	1	45
556	[phone]	789 New St.	Madison	SD	1	1	60
557	[phone]	10 White First Avenue	Fresno	UT	1	1	60
558	[phone]	54 Fabien Freeway	Montgomery	KY	0	1	45
559	[phone]	77 Rocky Clarendon Way	Spokane	NJ	1	1	45
560	[phone]	915 West Nobel Boulevard	Buffalo	AL	1	0	
561	[phone]	87 Green Milton Drive	Yonkers	MA	0	1	
562	[phone]	59 West Green Milton Avenue	Cincinnati	CO	1	1	
563	[phone]	456 North White Cowley Way	Atlanta	AR	1	0	
564	[phone]	931 West First Way	Des Moines	RI	1	1	45
565	[phone]	187 Green New Drive	Denver	WV	1	1	30
566	[phone]	97 South Fabien St.	Corpus Christi	LA	1	1	60
567	[phone]	50 Cowley Road	Yonkers	MA	1	0	45
568	[phone]	688 Clarendon Blvd.	Wichita	AK	1	1	45
569	[phone]	889 Rocky Old St.	Baton Rouge	DE	1	0	60
570	[phone]	74 Oak Street	Anaheim	KS	1	1	30
571	[phone]	41 West Fabien Parkway	Cincinnati	WV	1	0	45
572	[phone]	16 White Second Parkway	Cleveland	OK	0	0	45
573	[phone]	820 North Fabien St.	El Paso	FL	1	1	30
574	[phone]	13 Old Avenue	Pittsburgh	WV	0	1	
575	[phone]	12 Old Freeway	Fresno	UT	1	0	
576	[phone]	928 South Second Avenue	Houston	NJ	1	1	
577	[phone]	217 Green Second St.	Miami	MT	1	1	
578	[phone]	740 East Hague Boulevard	Columbus	IL	1	0	30
579	[phone]	36 White New Boulevard	Anchorage	FL	1	1	45
580	[phone]	763 East Fabien Freeway	Los Angeles	KS	1	0	45
581	[phone]	48 South Oak Way	Minneapolis	OR	0	0	60
582	[phone]	92 North Green Milton Freeway	San Diego	AL	1	1	60
583	[phone]	750 South Cowley Way	Wichita	AK	0	1	30
584	[phone]	813 Green Old Drive	Cleveland	OK	1	1	60
585	[phone]	32 Hague Road	Arlington	KS	1	1	45
586	[phone]	25 West First Blvd.	Tulsa	HI	1	0	60
587	[phone]	37 North First Blvd.	Anchorage	FL	1	1	45
588	[phone]	17 East Rocky Fabien Parkway	Stockton	NM	1	1	
589	[phone]	93 Green Second Avenue	Anchorage	MT	0	0	60
590	[phone]	859 Green Hague Parkway	Akron	MO	1	1	60
591	[phone]	73 Old Freeway	Miami	MT	1	1	60
592	[phone]	463 White First Blvd.	Chicago	NH	1	1	45
593	[phone]	739 Green Old St.	Raleigh	NJ	0	1	60
594	[phone]	60 White New Street	Corpus Christi	IN	1	1	60
595	[phone]	34 Green Hague Street	Little Rock	AR	1	1	60
596	[phone]	82 Green Milton Drive	El Paso	OH	1	0	30
597	[phone]	862 Cowley Road	Lincoln	MN	1	1	30
598	[phone]	298 West Rocky Second St.	Oakland	ME	1	0	60
599	[phone]	54 Old Street	Rochester	NV	1	1	30
600	[phone]	85 Old Avenue	Milwaukee	MT	1	1	60
601	[phone]	11 First Road	Austin	TX	0	0	60
602	[phone]	265 White New Way	Boston	NV	1	1	60
603	[phone]	20 Fabien Boulevard	Seattle	HI	0	0	45
604	[phone]	44 Oak Drive	Sacramento	CA	1	1	30
605	[phone]	895 Oak Blvd.	Anchorage	MT	1	1	
606	[phone]	74 Rocky New Avenue	Birmingham	VT	1	1	60
607	[phone]	99 Oak Drive	Boston	WV	1	0	
608	[phone]	61 South Green Clarendon Road	Stockton	NM	1	1	
609	[phone]	58 West Rocky Old Avenue	St. Paul	WI	1	0	30
610	[phone]	638 White Oak Road	Atlanta	TX	1	1	
611	[phone]	51 East Green Cowley Blvd.	Fresno	UT	0	1	60
612	[phone]	42 Green Second Boulevard	Tulsa	NM	1	0	60
613	[phone]	65 Hague Freeway	San Jose	IA	0	1	
614	[phone]	16 Green Oak Parkway	San Antonio	MS	1	0	45
615	[phone]	240 White Clarendon Boulevard	Jersey	VT	1	1	
616	[phone]	40 First Drive	Norfolk	FL	1	1	
617	[phone]	69 New Boulevard	Cleveland	OK	1	1	30
618	[phone]	11 East Second Parkway	San Jose	ME	1	1	
619	""	922 White New Parkway	El Paso	MO	0	1	45
620	[phone]	362 White New Blvd.	Corpus Christi	NE	0	1	
621	[phone]	552 Fabien Street	Portland	IN	1	1	60
622	[phone]	673 Rocky Oak Road	Hialeah	HI	0	1	60
623	[phone]	238 Oak Avenue	Virginia Beach	MA	1	1	60
624	[phone]	91 East First Way	Boston	NV	0	1	45
625	[phone]	632 Hague Parkway	Sacramento	WA	0	0	
626	[phone]	11 Milton Road	Buffalo	IA	1	0	30
627	[phone]	607 North Old Blvd.	Las Vegas	ME	1	1	30
628	[phone]	388 Hague Blvd.	Sacramento	CA	1	1	
629	[phone]	41 New Way	Dayton	IL	0	1	45
630	[phone]	877 Clarendon Way	Mobile	RI	1	0	30
631	[phone]	735 Milton Road	Birmingham	WY	1	1	30
632	[phone]	678 White Old Boulevard	St. Paul	GA	1	0	60
633	[phone]	785 Second Road	Fresno	MA	1	0	45
634	[phone]	89 North Green Clarendon Parkway	Greensboro	OH	1	0	30
635	[phone]	36 Old St.	Albuquerque	NV	1	0	30
636	[phone]	617 East Cowley Blvd.	Wichita	PA	0	1	45
637	[phone]	75 West Green Second Parkway	Phoenix	DE	0	1	45
638	[phone]	26 New Freeway	Tucson	TN	1	1	
639	[phone]	389 South Green Hague Freeway	Detroit	VA	1	1	60
640	[phone]	735 Nobel Freeway	Little Rock	VA	1	1	
641	[phone]	76 Rocky Milton Street	Arlington	WA	1	1	30
642	[phone]	867 Green Cowley Parkway	Richmond	AK	1	1	60
643	[phone]	84 Oak Street	Pittsburgh	CO	0	1	60
644	[phone]	64 East First Street	Akron	MO	1	1	30
645	[phone]	51 West Green Hague St.	Boston	WV	0	1	60
646	[phone]	193 Oak Way	Lincoln	MN	1	1	60
647	[phone]	48 East Fabien Street	Santa Ana	LA	1	1	45
648	[phone]	403 Green Second Street	Charlotte	WA	1	0	
649	[phone]	20 Green Milton Street	Wichita	PA	1	0	30
650	[phone]	203 First Freeway	San Jose	AL	1	1	
651	""	87 Green Old Parkway	Anaheim	HI	1	0	
652	[phone]	76 Cowley Drive	Toledo	SC	1	1	
653	[phone]	666 White Oak Way	Aurora	WA	1	0	
654	[phone]	822 Rocky Old Road	Boston	WV	1	0	45
655	[phone]	46 Cowley Drive	Houston	OR	1	1	
656	[phone]	536 South Green Old Drive	Memphis	FL	1	1	30
657	[phone]	254 Green Fabien Parkway	Montgomery	SC	1	1	
658	[phone]	43 Second Boulevard	Toledo	SD	1	0	30
659	[phone]	31 West Clarendon Blvd.	Yonkers	UT	1	0	
660	[phone]	219 Rocky Clarendon Parkway	St. Paul	WI	1	1	60
661	[phone]	10 Clarendon Street	Pittsburgh	WV	1	1	
662	[phone]	922 East Nobel Freeway	Des Moines	NC	1	1	
663	[phone]	615 Oak Boulevard	Norfolk	NY	1	0	60
664	[phone]	304 Rocky Clarendon St.	Baton Rouge	DE	1	1	60
665	[phone]	79 Milton Street	Grand Rapids	FL	0	0	
