storeid	phone	address	cityname	state	restaurant	snackbar	childcare_time
666	[phone]	511 Oak Parkway	Fort Worth	MA	1	0	60
667	[phone]	404 Old Drive	Greensboro	OH	0	1	60
668	[phone]	177 Hague Boulevard	San Antonio	MD	1	1	60
669	[phone]	655 South New Boulevard	St. Paul	WI	1	1	
670	[phone]	60 Oak Parkway	Madison	SC	1	1	
671	[phone]	198 Old Boulevard	Tucson	MI	1	1	60
672	[phone]	697 Hague Freeway	Yonkers	UT	0	1	30
673	[phone]	985 West New Avenue	New York	TX	0	0	
674	[phone]	72 Fabien Road	Cleveland	CT	0	1	30
675	[phone]	961 Green New Boulevard	Shreveport	WY	0	1	45
676	[phone]	97 Nobel Boulevard	Louisville	PA	1	1	60
677	[phone]	224 Second Boulevard	Newark	GA	1	0	60
678	[phone]	440 East Green Hague Way	Charlotte	CA	1	1	60
679	[phone]	152 East First Road	Baton Rouge	DE	1	1	60
680	[phone]	614 Rocky Nobel Street	Minneapolis	NJ	1	0	60
681	[phone]	483 Rocky Second Boulevard	St. Paul	CT	1	1	30
682	[phone]	58 Nobel Freeway	New Orleans	IN	1	0	30
683	[phone]	77 Fabien Drive	Milwaukee	NY	1	0	30
684	[phone]	87 Cowley Parkway	Los Angeles	KS	1	1	
685	[phone]	103 North Oak Way	Shreveport	TX	1	1	
686	[phone]	86 East New St.	Oklahoma	NM	0	1	45
687	[phone]	87 Oak Freeway	Louisville	AK	0	0	30
688	""	179 Green Second Freeway	Raleigh	OR	1	1	30
689	[phone]	64 New Freeway	New York	AR	1	1	
690	[phone]	353 Nobel Blvd.	Lubbock	PA	1	0	
691	[phone]	95 Nobel Blvd.	Houston	NJ	1	1	45
692	[phone]	313 White Oak Way	Nashville	LA	1	1	
693	[phone]	12 South Green Hague Street	Memphis	MT	1	0	45
694	[phone]	321 Rocky Hague Way	Newark	GA	1	1	30
695	[phone]	68 White First Freeway	Wichita	PA	0	1	
696	[phone]	54 White New Way	Mobile	NC	1	1	30
[phone]-3545	280 White Fabien Way	Las Vegas	ME	1	1	45
698	[phone]	60 White Clarendon Street	Austin	TX	0	0	30
699	[phone]	76 East Green Clarendon Parkway	Omaha	AZ	1	1	45
700	[phone]	945 Fabien Freeway	Dallas	OK	1	1	45
701	[phone]	401 West New Road	Virginia Beach	MA	1	1	
702	[phone]	90 White Milton Street	Minneapolis	NV	0	0	45
703	[phone]	41 Milton Street	Toledo	SC	1	1	30
704	[phone]	176 Old Boulevard	Louisville	ID	1	1	30
705	[phone]	73 Cowley Avenue	Birmingham	TX	1	0	60
706	[phone]	15 White Clarendon Way	Richmond	PA	1	1	60
707	[phone]	100 South Second Parkway	Fort Wayne	AZ	1	1	60
708	[phone]	54 South Green Clarendon Drive	Anchorage	FL	1	0	
709	[phone]	58 Green Second Freeway	Yonkers	MA	1	1	30
710	[phone]	726 East Green Oak Boulevard	San Antonio	MS	1	1	
711	[phone]	770 Rocky Oak Drive	San Jose	ME	0	1	45
712	[phone]	710 Rocky Oak Road	Oklahoma	AK	1	0	60
713	[phone]	660 White Clarendon Freeway	San Jose	AL	1	1	60
714	[phone]	640 Cowley St.	Louisville	PA	1	0	60
715	[phone]	36 Milton Blvd.	Tucson	NJ	1	0	45
716	[phone]	410 Oak Drive	Jackson	MD	1	1	60
717	[phone]	39 North New Avenue	Fort Worth	UT	1	1	30
718	[phone]	258 White Milton St.	Jackson	AZ	0	1	45
719	[phone]	81 West Hague Drive	Corpus Christi	IN	1	1	
720	[phone]	47 Old Freeway	Aurora	NY	1	1	60
721	[phone]	233 Green Fabien Street	Indianapolis	MS	1	1	60
722	[phone]	61 Nobel Boulevard	Oakland	NH	1	1	30
723	[phone]	94 Hague Blvd.	Buffalo	IA	1	1	30
724	[phone]	835 Milton Road	Norfolk	NY	0	0	30
725	[phone]	784 New Way	Grand Rapids	FL	1	1	45
726	[phone]	586 Clarendon Boulevard	Cincinnati	CO	1	0	60
727	[phone]	76 Green Milton Road	San Diego	IA	0	0	60
728	[phone]	945 Hague Parkway	Louisville	AK	1	1	30
729	[phone]	624 Nobel Freeway	Newark	DE	1	0	
730	[phone]	112 First Avenue	Yonkers	LA	1	1	60
731	[phone]	46 Milton Street	Boston	CO	1	0	30
732	[phone]	374 East Rocky Hague Way	Corpus Christi	LA	0	1	45
733	[phone]	225 Rocky Nobel Way	Dayton	IL	1	1	30
734	[phone]	465 Clarendon Boulevard	Colorado	MD	1	0	60
735	[phone]	38 West Green Second Avenue	Milwaukee	MT	1	1	45
736	[phone]	758 White Nobel Blvd.	Sacramento	CA	1	1	60
737	[phone]	373 North Rocky Fabien Way	Omaha	MD	1	0	60
738	[phone]	92 West White New Road	Philadelphia	MO	1	1	30
739	[phone]	555 South White First Way	Kansas	MI	1	0	
740	[phone]	97 Second Parkway	Madison	SD	1	1	60
741	[phone]	486 First Avenue	Honolulu	WI	1	1	60
742	[phone]	758 First St.	Philadelphia	FL	1	1	45
743	[phone]	285 South Clarendon Boulevard	Raleigh	NJ	1	1	30
744	[phone]	88 South Fabien Drive	Birmingham	VT	1	1	45
745	[phone]	268 First Way	Omaha	MS	1	1	30
746	[phone]	603 North Green Oak Freeway	Phoenix	WI	1	1	60
747	[phone]	24 Old Blvd.	Tucson	MI	0	1	45
748	[phone]	384 Fabien St.	Anaheim	HI	1	1	30
[phone]-3853	85 White Second Way	Mobile	OH	1	0	60
[phone]-3442	73 First Way	Lubbock	IL	0	0	
751	[phone]	26 Green First Boulevard	Atlanta	AR	1	0	30
752	[phone]	143 Green Nobel Freeway	Columbus	IL	1	1	60
753	[phone]	565 Rocky New St.	Colorado	DE	1	1	
754	[phone]	201 White Milton Boulevard	Baltimore	VT	1	0	
755	[phone]	446 Second Drive	Glendale	WI	0	0	30
756	[phone]	64 East Cowley Parkway	Fort Wayne	AZ	1	1	45
757	[phone]	498 East Milton Drive	Omaha	MS	0	1	
758	[phone]	735 Oak Way	Miami	WA	1	1	30
759	[phone]	959 Second Street	Oakland	NH	0	1	30
760	[phone]	818 Clarendon Parkway	Omaha	MS	1	0	
761	[phone]	65 South Hague Boulevard	Birmingham	VT	1	1	45
762	[phone]	33 White Fabien Street	Tucson	NJ	1	0	45
763	[phone]	193 First Freeway	Akron	OH	1	0	
764	[phone]	35 Green Old St.	Las Vegas	ME	1	0	
765	[phone]	136 Old Blvd.	Arlington	KS	1	1	45
766	[phone]	13 Cowley Parkway	Mobile	RI	0	0	30
767	[phone]	31 Green First Parkway	Jacksonville	TN	1	1	30
768	[phone]	170 White Oak Freeway	New Orleans	LA	1	1	
769	[phone]	81 North White Oak Avenue	Tampa	MS	1	1	45
770	[phone]	632 White Milton St.	Jacksonville	MI	1	1	30
771	[phone]	856 Rocky Milton Road	Indianapolis	IN	1	0	45
772	[phone]	77 Rocky First Drive	Montgomery	SC	1	0	
773	[phone]	95 First Drive	Omaha	MD	1	0	
774	[phone]	838 Second Blvd.	Oklahoma	AK	1	0	30
775	[phone]	624 Milton Parkway	Seattle	HI	1	1	
776	[phone]	12 White Oak Drive	San Francisco	MS	1	0	
777	[phone]	995 South Hague Boulevard	St. Louis	RI	1	0	60
778	[phone]	476 Second Boulevard	Fort Worth	MA	1	1	60
779	[phone]	40 East White Oak Blvd.	Newark	DE	1	1	45
780	[phone]	32 North Hague Drive	St. Petersburg	OK	1	1	
781	[phone]	85 Rocky Milton Road	Garland	IA	1	1	45
782	[phone]	123 Clarendon Street	Wichita	AK	1	0	30
783	[phone]	836 Clarendon Avenue	Akron	OH	1	0	30
784	[phone]	34 North Oak St.	Aurora	NY	1	1	30
785	[phone]	65 Green First Street	Birmingham	TX	1	1	
786	[phone]	113 Cowley Drive	Tacoma	OK	1	0	45
787	[phone]	850 Old Blvd.	Tampa	NE	1	1	
788	[phone]	822 White Cowley Blvd.	Columbus	ID	0	1	45
789	[phone]	67 New Street	Seattle	HI	1	1	
790	[phone]	66 South Hague Way	Jacksonville	NH	1	1	45
791	[phone]	28 Fabien Freeway	Des Moines	OH	1	0	30
792	[phone]	78 New Avenue	Seattle	ND	0	1	
793	[phone]	92 Cowley Drive	San Francisco	MS	1	1	
794	[phone]	68 Green First Freeway	Minneapolis	OR	0	0	
795	[phone]	489 Nobel St.	Cleveland	IL	1	0	60
796	[phone]	58 White Old Blvd.	Charlotte	CA	1	0	
797	[phone]	380 Second Boulevard	Anaheim	KS	1	1	
798	[phone]	44 Milton Drive	Pittsburgh	CO	1	1	60
799	[phone]	56 Rocky Nobel St.	Cincinnati	WV	1	0	
800	[phone]	87 Clarendon Blvd.	St. Paul	WI	0	1	45
801	[phone]	408 Nobel Drive	El Paso	FL	1	1	60
802	[phone]	97 Nobel Parkway	Riverside	RI	1	1	60
803	[phone]	252 Rocky Old Boulevard	Albuquerque	OR	1	1	
804	[phone]	35 East Green Second Way	Boston	NV	1	0	30
805	[phone]	41 Green Second Avenue	Little Rock	VA	1	1	30
806	[phone]	596 Milton Way	Lubbock	PA	1	1	
807	[phone]	403 Old Avenue	Fresno	UT	0	1	30
808	[phone]	951 East Rocky Clarendon Road	Mobile	RI	0	1	30
809	[phone]	13 Hague Way	Richmond	ND	1	1	45
810	[phone]	11 North Rocky Old Way	Las Vegas	NH	1	1	45
811	[phone]	72 West Green Old Blvd.	Aurora	WA	1	1	30
812	[phone]	77 Old Avenue	Tucson	NJ	1	0	
813	[phone]	611 Green Clarendon Avenue	Baton Rouge	DE	1	1	30
814	[phone]	761 White Fabien Boulevard	Yonkers	LA	1	0	30
815	[phone]	54 Fabien St.	Las Vegas	ME	1	1	45
816	[phone]	91 Rocky Clarendon Road	Lincoln	AR	1	1	30
817	[phone]	707 Cowley Boulevard	Oklahoma	ND	1	1	
818	[phone]	283 Rocky Milton Blvd.	Louisville	PA	0	1	
819	[phone]	97 Green Fabien St.	Madison	IA	1	1	30
820	[phone]	149 First Parkway	Raleigh	NJ	1	0	60
821	[phone]	469 West Hague Drive	Minneapolis	NJ	1	0	60
822	[phone]	22 Oak Road	Colorado	MD	1	1	45
823	""	69 New Drive	Fort Wayne	AZ	1	0	
824	[phone]	73 White Oak Way	Newark	DE	1	1	30
825	[phone]	12 White Fabien Drive	Charlotte	CA	1	1	60
826	[phone]	34 North Nobel Road	Charlotte	CA	1	1	45
827	[phone]	64 Milton Drive	San Antonio	MS	1	1	60
828	[phone]	14 Cowley Blvd.	Jersey	NC	1	0	
829	[phone]	926 Fabien Way	Omaha	AZ	1	0	30
830	[phone]	762 White First Street	Anchorage	MT	0	1	45
831	[phone]	32 Green Old Boulevard	Houston	NJ	1	1	
832	[phone]	352 North Fabien Way	Long Beach	TN	1	1	60
833	[phone]	54 Green First Road	Birmingham	TX	1	1	30
834	[phone]	735 Green Fabien Road	Kansas	MI	0	1	60
835	[phone]	353 Rocky Nobel Avenue	Nashville	IN	1	1	30
836	[phone]	801 East Second Street	Lincoln	TX	1	0	
837	[phone]	36 Milton Blvd.	Garland	SD	1	0	30
838	[phone]	46 Rocky Nobel Parkway	Austin	TX	1	1	
839	[phone]	270 East Cowley Parkway	Rochester	OR	0	1	
840	[phone]	771 North White Clarendon Avenue	Corpus Christi	LA	1	0	
841	[phone]	31 East Rocky Nobel Road	Houston	OR	1	1	30
842	[phone]	376 East Clarendon Blvd.	Santa Ana	LA	1	1	
843	[phone]	629 Green Nobel Parkway	Baton Rouge	AZ	1	0	30
844	[phone]	75 First Freeway	Hialeah	KS	0	1	30
845	[phone]	96 Oak Parkway	New York	TX	1	1	30
846	[phone]	922 Rocky New Street	Little Rock	AR	1	0	45
847	[phone]	587 New Avenue	Buffalo	AL	1	0	30
848	[phone]	136 West First Street	San Jose	AL	1	1	30
849	[phone]	673 Rocky Second Street	Lubbock	PA	1	1	60
850	[phone]	619 Rocky Hague Drive	Riverside	WY	1	1	
851	[phone]	759 Green New Drive	Long Beach	MI	0	0	45
852	[phone]	22 White Cowley Avenue	Virginia Beach	CO	0	1	30
853	[phone]	47 Green Fabien Road	Mesa	ND	1	1	30
854	[phone]	208 West Cowley Boulevard	Montgomery	KY	1	1	30
855	[phone]	664 Second Freeway	Louisville	ID	1	1	30
856	[phone]	34 White New Freeway	San Francisco	NE	1	1	
857	[phone]	498 White New Drive	Lubbock	ID	1	0	60
858	[phone]	264 North Nobel Blvd.	Baton Rouge	DE	1	1	30
859	[phone]	216 East New Freeway	Riverside	NC	1	1	30
860	[phone]	797 West Green New St.	Columbus	ID	1	1	45
861	[phone]	439 West Clarendon Parkway	Toledo	KY	0	1	30
862	[phone]	88 Hague Road	Oklahoma	AK	1	1	45
863	[phone]	22 White New Way	Baton Rouge	GA	1	1	60
864	[phone]	643 West Fabien Way	Toledo	SD	1	1	60
865	[phone]	60 Green Cowley Avenue	Atlanta	TX	1	0	45
866	[phone]	184 Hague Blvd.	Colorado	MD	1	1	45
867	[phone]	19 First Freeway	Mobile	OH	1	1	60
868	[phone]	343 Old Drive	Fort Wayne	AZ	1	1	60
869	[phone]	667 Milton Drive	Tulsa	HI	1	1	30
870	[phone]	27 South First Drive	Madison	SD	1	1	30
871	[phone]	125 East Rocky Cowley Road	Des Moines	OH	1	1	30
872	[phone]	25 Rocky Cowley Drive	Shreveport	WY	1	1	30
873	""	870 Oak Street	Colorado	DE	0	0	30
874	[phone]	912 Nobel St.	Akron	RI	0	1	60
875	[phone]	17 Green Second Way	Glendale	CT	0	0	45
876	[phone]	832 South Green Second Way	Cleveland	OK	1	0	60
877	[phone]	619 East Green Cowley Drive	Louisville	AK	1	0	60
878	[phone]	964 Green Fabien St.	Indianapolis	NE	0	1	
879	[phone]	718 East Fabien Parkway	Santa Ana	UT	1	1	45
880	[phone]	466 Fabien Way	Buffalo	IA	1	1	30
881	[phone]	611 Milton St.	Bakersfield	CA	1	0	30
882	[phone]	40 Green Nobel Freeway	Akron	MO	1	1	45
883	[phone]	72 Green New Parkway	Las Vegas	AL	0	1	45
884	[phone]	998 Clarendon Blvd.	St. Louis	RI	1	1	45
885	[phone]	14 North Oak Parkway	Glendale	CT	1	1	60
886	[phone]	13 South Green First Way	Columbus	IL	1	0	45
887	[phone]	94 Clarendon Road	Corpus Christi	NE	1	1	
888	[phone]	102 North White First Way	Bakersfield	CA	0	1	30
889	[phone]	126 Green Oak Street	Arlington	WA	1	1	30
890	[phone]	111 South Rocky Cowley Boulevard	Madison	SD	1	0	30
891	[phone]	70 Oak Street	Austin	VT	1	0	30
892	[phone]	69 Rocky Cowley Drive	St. Louis	NC	1	0	30
893	[phone]	719 New Road	Riverside	WY	1	0	
894	[phone]	10 Hague Parkway	Oklahoma	NM	1	0	60
895	[phone]	52 Green First Blvd.	Phoenix	WI	1	1	30
896	[phone]	45 Green Old Freeway	El Paso	MO	1	0	60
897	[phone]	80 White Second St.	San Francisco	NE	1	1	60
898	[phone]	12 Green Oak Way	Boston	CO	0	1	60
899	[phone]	738 Green First Avenue	Columbus	IL	1	1	45
900	[phone]	383 Cowley Road	Miami	NY	1	0	30
901	[phone]	76 White Nobel Drive	Greensboro	OH	1	0	60
902	[phone]	71 South Rocky Milton Drive	Jersey	NC	1	1	30
903	[phone]	709 White Hague Boulevard	Kansas	MI	0	0	30
904	[phone]	185 Green Nobel Blvd.	Seattle	ND	1	0	45
905	[phone]	65 White Fabien Street	Toledo	KY	0	1	
906	""	58 Clarendon Street	Garland	IA	1	1	45
907	[phone]	815 East Rocky Fabien Drive	Arlington	WA	1	1	45
908	[phone]	238 Green New Freeway	Minneapolis	OR	1	1	30
909	[phone]	46 South Green New Boulevard	Birmingham	TX	1	1	30
910	[phone]	24 Fabien Boulevard	Jackson	MD	1	0	45
911	[phone]	569 North Fabien Street	Corpus Christi	LA	1	1	30
912	[phone]	97 Rocky Fabien Freeway	Indianapolis	NE	1	1	
913	[phone]	457 West Rocky Milton Boulevard	Miami	WA	1	1	
914	[phone]	403 Green First Road	Glendale	CT	1	0	30
915	[phone]	568 Clarendon Way	Omaha	MD	1	0	60
916	[phone]	856 Hague Road	Santa Ana	UT	1	1	45
917	[phone]	751 Milton Road	Honolulu	GA	1	1	
918	[phone]	68 Cowley Boulevard	Madison	SD	1	1	30
919	[phone]	242 South Oak Way	Madison	SC	1	0	
920	[phone]	689 White Oak Boulevard	Sacramento	WA	1	1	45
921	[phone]	97 Milton Road	Indianapolis	MS	0	1	60
922	[phone]	66 White Clarendon Way	Aurora	NY	1	1	45
923	[phone]	707 North White New St.	Des Moines	RI	1	1	60
924	[phone]	144 White Old Blvd.	Santa Ana	LA	1	0	45
925	[phone]	329 Green Oak Boulevard	Boston	CO	1	1	30
926	[phone]	116 Nobel Way	Mesa	AK	0	1	45
927	[phone]	469 Hague Street	Oakland	ME	1	1	60
928	[phone]	26 West Rocky Oak Parkway	Spokane	NJ	1	1	60
929	[phone]	27 Nobel Drive	Yonkers	LA	0	1	45
930	[phone]	36 Old Street	Nashville	LA	1	1	
931	[phone]	274 Green Old St.	Detroit	MN	1	0	45
932	[phone]	910 East Fabien Avenue	Fremont	PA	0	1	30
933	[phone]	25 Old Boulevard	Baltimore	NC	0	0	45
934	[phone]	23 Rocky Second Street	Miami	WA	1	0	60
935	[phone]	420 North Hague Freeway	Seattle	NM	1	1	60
936	[phone]	12 Cowley Blvd.	Baltimore	NC	0	1	
937	[phone]	69 East White First Drive	Lubbock	ID	1	1	45
938	[phone]	922 White Nobel Avenue	Austin	TX	1	0	
939	[phone]	54 Fabien Drive	Raleigh	TN	1	1	45
940	[phone]	181 Cowley Boulevard	Virginia Beach	CO	0	1	45
941	[phone]	102 Green Clarendon St.	Riverside	RI	1	1	
942	[phone]	26 New Drive	Norfolk	MT	1	1	
943	[phone]	19 Hague Way	St. Louis	RI	0	0	60
944	[phone]	17 Fabien Blvd.	New York	TX	0	0	60
945	[phone]	103 White Hague Freeway	Grand Rapids	MO	1	1	60
946	[phone]	938 South Fabien St.	Rochester	NV	1	1	
947	[phone]	770 West White Milton Blvd.	Dayton	OK	1	1	60
948	[phone]	86 Second Blvd.	Nashville	IN	1	1	45
949	[phone]	250 Rocky Nobel Parkway	Garland	SD	1	0	45
950	[phone]	640 Rocky Old Blvd.	St. Louis	WY	0	1	60
951	[phone]	49 East Green Cowley Way	Madison	SD	1	1	30
952	[phone]	792 Oak Avenue	San Francisco	MD	0	1	
953	[phone]	251 Cowley Parkway	Tulsa	HI	1	1	60
954	[phone]	867 Fabien Freeway	Norfolk	MT	1	1	45
955	[phone]	59 Green Milton Avenue	San Francisco	MS	1	0	30
956	[phone]	945 East Fabien Parkway	Dallas	WI	1	1	60
957	[phone]	822 Fabien Parkway	San Jose	IA	1	1	60
958	[phone]	187 Old Road	Arlington	WA	0	1	
959	[phone]	987 Green Old St.	Newark	GA	0	1	60
960	[phone]	327 Rocky First Blvd.	Fort Worth	UT	1	0	60
961	[phone]	714 Clarendon Drive	Norfolk	MT	0	0	
962	[phone]	43 Fabien Blvd.	Glendale	WI	1	0	60
963	[phone]	15 White Fabien Avenue	Denver	NV	1	1	45
964	[phone]	168 North White Second Road	Cincinnati	WV	1	1	45
965	[phone]	774 East White Second Road	Dayton	IL	0	1	45
966	[phone]	146 Green First Street	Tulsa	NM	1	0	
967	[phone]	604 East New St.	Oakland	ME	1	0	60
968	[phone]	837 East First Road	Richmond	ND	0	0	30
969	[phone]	38 Rocky Hague Way	Rochester	NV	1	1	45
970	[phone]	769 West Green First Blvd.	Akron	MO	1	0	45
971	[phone]	912 Nobel Avenue	Hialeah	NM	1	1	60
972	[phone]	89 Hague Drive	Montgomery	VA	1	0	
973	[phone]	45 Rocky First Road	Denver	WV	1	1	45
974	[phone]	689 Milton Blvd.	Baltimore	NC	1	1	60
975	[phone]	614 West Old St.	Santa Ana	UT	1	0	45
976	[phone]	645 Second Freeway	Pittsburgh	CO	1	1	60
977	[phone]	44 Rocky Hague Road	Toledo	SC	1	1	45
978	[phone]	244 Milton Road	New Orleans	IN	1	1	30
979	[phone]	23 Hague Avenue	Nashville	LA	1	0	30
980	[phone]	10 South Rocky Fabien Way	Fort Worth	MA	1	0	
981	[phone]	96 Clarendon Way	Spokane	TN	1	1	60
982	[phone]	92 Hague Blvd.	Grand Rapids	MO	1	0	30
983	[phone]	714 Green Nobel Street	Lincoln	MN	1	1	60
984	[phone]	85 Green First Boulevard	Jackson	AZ	0	0	
985	[phone]	32 Green First Drive	Miami	NY	1	1	60
986	[phone]	703 Rocky Fabien Road	Dallas	OK	1	1	30
987	[phone]	11 Rocky Milton Way	Boston	CO	1	0	60
988	[phone]	770 Fabien Boulevard	San Francisco	MD	0	0	
989	[phone]	36 East Oak Parkway	Mesa	AK	0	1	30
990	[phone]	41 Rocky First Avenue	Akron	OH	0	1	60
991	[phone]	37 Rocky Cowley Avenue	Jersey	VT	0	1	60
992	[phone]	568 South Nobel St.	Garland	SD	1	1	45
993	[phone]	16 White Old Freeway	Virginia Beach	CO	1	1	
994	[phone]	721 Old Boulevard	St. Paul	GA	1	1	60
995	[phone]	35 Oak St.	Dallas	OK	0	1	
996	[phone]	84 Milton Avenue	Portland	NE	1	0	30
997	[phone]	37 Green Fabien Boulevard	Houston	OR	1	1	
998	[phone]	174 Green First Drive	Grand Rapids	FL	1	1	30
999	[phone]	30 Old St.	Shreveport	TX	1	0	30
1000	[phone]	60 New Road	Anchorage	FL	1	1	45
